2025-07-06T00:39:44.848+05:30  INFO 5000 --- [web_application] [main] c.t.cars.web_application.WebApplication  : Starting WebApplication v0.0.1-SNAPSHOT using Java 21.0.2 with PID 5000 (C:\Users\gs1-gopichandk\Downloads\web_application\web_application\target\web_application-0.0.1-SNAPSHOT.jar started by gs1-gopichandk in C:\Users\gs1-gopichandk\Downloads\web_application\web_application)
2025-07-06T00:39:44.851+05:30  INFO 5000 --- [web_application] [main] c.t.cars.web_application.WebApplication  : No active profile set, falling back to 1 default profile: "default"
2025-07-06T00:39:45.500+05:30  INFO 5000 --- [web_application] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-06T00:39:45.561+05:30  INFO 5000 --- [web_application] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49 ms. Found 3 JPA repository interfaces.
2025-07-06T00:39:46.079+05:30  INFO 5000 --- [web_application] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-07-06T00:39:46.092+05:30  INFO 5000 --- [web_application] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-06T00:39:46.094+05:30  INFO 5000 --- [web_application] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-06T00:39:46.127+05:30  INFO 5000 --- [web_application] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-06T00:39:46.128+05:30  INFO 5000 --- [web_application] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1228 ms
2025-07-06T00:39:46.263+05:30  INFO 5000 --- [web_application] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-07-06T00:39:46.455+05:30  INFO 5000 --- [web_application] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2025-07-06T00:39:46.458+05:30  INFO 5000 --- [web_application] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-07-06T00:39:46.507+05:30  INFO 5000 --- [web_application] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-06T00:39:46.571+05:30  INFO 5000 --- [web_application] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-06T00:39:46.617+05:30  INFO 5000 --- [web_application] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-07-06T00:39:46.917+05:30  INFO 5000 --- [web_application] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-06T00:39:47.006+05:30  INFO 5000 --- [web_application] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-07-06T00:39:47.680+05:30  INFO 5000 --- [web_application] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-06T00:39:47.694+05:30  WARN 5000 --- [web_application] [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "drop table if exists user cascade " via JDBC [Syntax error in SQL statement "drop table if exists [*]user cascade "; expected "identifier";]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "drop table if exists user cascade " via JDBC [Syntax error in SQL statement "drop table if exists [*]user cascade "; expected "identifier";]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.6.18.Final.jar!/:6.6.18.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233) ~[hibernate-core-6.6.18.Final.jar!/:6.6.18.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217) ~[hibernate-core-6.6.18.Final.jar!/:6.6.18.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropTables(SchemaDropperImpl.java:384) ~[hibernate-core-6.6.18.Final.jar!/:6.6.18.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:256) ~[hibernate-core-6.6.18.Final.jar!/:6.6.18.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:218) ~[hibernate-core-6.6.18.Final.jar!/:6.6.18.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:186) ~[hibernate-core-6.6.18.Final.jar!/:6.6.18.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:156) ~[hibernate-core-6.6.18.Final.jar!/:6.6.18.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:116) ~[hibernate-core-6.6.18.Final.jar!/:6.6.18.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238) ~[hibernate-core-6.6.18.Final.jar!/:6.6.18.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.6.18.Final.jar!/:6.6.18.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1429) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.6.18.Final.jar!/:6.6.18.Final]
